KEYS
                 (40.682, 0.0004690641084427625),
                 (61.967, 0.00046460968669352187),
                 (22.864, 0.0004605602123760304),
                 (65.586, 0.00045921038760353324),
                 (22.127, 0.00045664572053578863),
                 (0.038, 0.00045259624621829715),
                 (22.829, 0.00045178635135479885),
                 (58.76, 0.00044571213987856166),
                 (49.55, 0.00044409235015156507),
                 (40.672, 0.0004426075429018182),
                 (16.992, 0.00044206761299281935),
                 (0.066, 0.0004372082438118296),
                 (54.306, 0.000436533331425581),
                 (65.573, 0.00043545347160758326),
                 (29.072, 0.0004343736117895855),
                 (54.347, 0.0004307290849038432),
                 (65.535, 0.00043005417251759464),
                 (25.658, 0.00043005417251759464),
                 (61.936, 0.0004222251888371111),
                 (20.275, 0.000413721292770379),
                 (32.054, 0.00040616227404439493),
                 (3.929, 0.0004044075018401486),
                 (71.776, 0.0003957686232961668),
                 (40.476, 0.0003945537810009194),
                 (41.766, 0.0003937438861374211),
                 (40.612, 0.0003925290438421736),
                 (22.856, 0.0003830802704346935),
                 (33.409, 0.0003818654281394461),
                 (49.599, 0.00037916577859445176),
                 (3.902, 0.00037660111152670715),
                 (53.259, 0.0003718767248229671),
                 (65.538, 0.0003686371453689739),
                 (71.739, 0.00036715233811922705),
                 (20.254, 0.0003660724783012293),
                 (71.798, 0.00036458767105148243),
                 (49.528, 0.00036202300398373787),
                 (61.92, 0.0003617530390292384),
                 (22.137, 0.00036053819673399095),
                 (0.058, 0.0003582434946207458),
                 (65.588, 0.0003574335997572475),
                 (20.238, 0.00035324914296250634),
                 (16.933, 0.00035270921305350744),
                 (71.755, 0.00035203430066725887),
                 (65.53, 0.00034501521185027365),
                 (71.79, 0.0003447452468957742),
                 (16.984, 0.00034339542212327706),
                 (33.49, 0.00034299047469152794),
                 (45.882, 0.0003411007200100319),
                 (20.273, 0.000334891526056545),
                 (61.978, 0.0003342166136702964),
                 (58.742, 0.0003324618414660501),
                 (16.935, 0.00033232685898880037),
                 (20.261, 0.00033138198164805235),
                 (48.428, 0.00032935724448930663),
                 (61.941, 0.00032854734962580834),
                 (0.001, 0.00032706254237606147),
                 (22.174, 0.0003257127176035643),
                 (32.351, 0.0003250378052173157),
                 (22.135, 0.0003240929278765677),
                 (32.333, 0.000323957945399318),
                 (0.022, 0.00031855864630932933),
                 (53.249, 0.00031504910190083675),
                 (40.494, 0.00031342931217384016),
                 (53.21, 0.0003128893822648413),
                 (22.153, 0.0003107296626288458),
                 (0.093, 0.0003099197677653475),
                 (22.887, 0.0003097847852880978),
                 (16.975, 0.0003093798378563487),
                 (22.191, 0.0003004709943578674),
                 (0.025, 0.00029817629224462226),
                 (65.553, 0.00029534166022237825),
                 (71.789, 0.00029534166022237825),
                 (39.659, 0.0002941268179271308),
                 (40.663, 0.00029237204572288446),
                 (22.118, 0.00028953741370064045),
                 (14.095, 0.0002884575538826427),
                 (16.989, 0.00028508299195139985),
                 (54.384, 0.00028292327231540436),
                 (71.744, 0.00028292327231540436),
                 (16.949, 0.00028184341249740667),
                 (40.608, 0.00028170843002015694),
                 (16.996, 0.0002811685001111581),
                 (29.058, 0.0002811685001111581),
                 (16.998, 0.0002802236227704101),
                 (71.753, 0.00027927874542966205),
                 (22.16, 0.0002790087804751626),
                 (54.396, 0.0002777939381799152),
                 (61.928, 0.00027603916597566887),
                 (61.966, 0.00027509428863492085),
                 (40.62, 0.0002729345689989254),
                 (16.982, 0.0002691550596359334),
                 (49.558, 0.00026888509468143393),
                 (25.652, 0.0002679402173406859),
                 (41.745, 0.0002671303224771876),
                 (0.06, 0.000265510532750191),
                 (20.225, 0.00026200098834169844),
                 (65.556, 0.0002618660058644487),
                 (33.457, 0.000261731023387199),
                 (71.775, 0.00026146105843269954),
                 (22.156, 0.0002583564614559561),
                 (61.448, 0.00025822147897870635),
                 (0.096, 0.00025795151402420696),
                 (54.321, 0.0002572766016379584),
                 (14.968, 0.0002564667067744601),
                 (45.826, 0.00025633172429721037),
                 (71.761, 0.0002543069871384646),
                 (61.962, 0.00024769284575322856),
                 (14.982, 0.00024634302098073136),
                 (20.293, 0.00024593807354898224),
                 (0.04, 0.00024472323125373477),
                 (22.147, 0.00024215856418599018),
                 (71.715, 0.00024215856418599018),
                 (64.398, 0.00023810908986849873),
                 (20.233, 0.0002368942475732513),
                 (14.954, 0.00023581438775525354),
                 (40.637, 0.00023216986086951123),
                 (72.083, 0.00023189989591501178),
                 (40.692, 0.0002317649134377621),
                 (33.442, 0.0002294702113245169),
                 (0.006, 0.00022812038655201975),
                 (64.374, 0.00022704052673402204),
                 (71.777, 0.0002250157895752763),
                 (54.346, 0.0002250157895752763),
                 (71.763, 0.000224205894711778),
                 (64.377, 0.00022407091223452827),
                 (29.069, 0.00022150624516678366),
                 (72.016, 0.00021894157809903907),
                 (40.691, 0.00021853663066728993),
                 (22.889, 0.00021583698112229561),
                 (39.62, 0.00021556701616779616),
                 (40.614, 0.00021448715634979845),
                 (39.611, 0.00021435217387254875),
                 (20.222, 0.0002140822089180493),
                 (16.967, 0.0002140822089180493),
                 (14.974, 0.0002139472264407996),
                 (29.034, 0.00021286736662280185),
                 (58.709, 0.00021205747175930356),
                 (64.389, 0.0002116525243275544),
                 (22.801, 0.00021138255937305499),
                 (40.453, 0.00020868290982806067),
                 (72.006, 0.0002080079974418121),
                 (32.068, 0.00020611824276031606),
                 (3.919, 0.00020584827780581664),
                 (58.794, 0.0002054433303740675),
                 (20.201, 0.00020530834789681777),
                 (64.311, 0.00020328361073807203),
                 (54.311, 0.0002030136457835726),
                 (22.14, 0.0002020687684428246),
                 (49.592, 0.00019882918898883142),
                 (64.356, 0.00019842424155708228),
                 (8.524, 0.00019288995998984393),
                 (33.401, 0.00019208006512634563),
                 (41.797, 0.00019167511769459648),
                 (0.07, 0.00019154013521734676),
                 (40.665, 0.00019100020530834789),
                 (22.102, 0.00019032529292209931),
                 (16.96, 0.00018965038053585074),
                 (54.331, 0.00018708571346810613),
                 (65.572, 0.00018303623915061465),
                 (0.061, 0.00018263129171886553),
                 (22.136, 0.00018209136180986666),
                 (33.431, 0.00017858181740137405),
                 (20.298, 0.0001781768699696249),
                 (61.906, 0.00017628711528812888),
